Category,Subcategory,Question,Option 1,Option 2,Option 3,Option 4,Answer
Software,basic,What is the output of `print(2 ** 3)`?,6,8,9,None of the above,b
Software,basic,Which of the following is a valid Python variable name?,1variable,variable_name,variable-name,variable name,b
Software,basic,What is the output of `print(type([]))`?,<class 'list'>,<class 'tuple'>,<class 'dict'>,<class 'set'>,a
Software,basic,Which of the following is used to define a block of code in Python?,Curly braces {},Parentheses (),Indentation,Square brackets [],c
Software,basic,What is the output of `print('Hello ' + 'World')`?,HelloWorld,Hello World,Hello+World,Error,b
Software,basic,Which of the following is not a valid Python data type?,List,Tuple,Array,Dictionary,c
Software,basic,What is the output of `print(bool(0))`?,TRUE,FALSE,None,Error,b
Software,basic,Which keyword is used to define a function in Python?,function,def,func,define,b
Software,basic,What is the output of `print(len('Python'))`?,5,6,7,Error,b
Software,basic,Which of the following is used to create an empty set in Python?,{},set(),[],(),b
Software,basic,What is the output of `print(10 // 3)`?,3.33,3,4,Error,b
Software,basic,Which of the following is used to handle exceptions in Python?,try-except,catch-finally,throw-catch,error-handling,a
Software,basic,What is the output of `print('Python'.lower())`?,python,PYTHON,Python,Error,a
Software,basic,Which of the following is used to import a module in Python?,include,import,require,use,b
Software,basic,What is the output of `print(5 > 3 and 2 < 4)`?,TRUE,FALSE,None,Error,a
Software,basic,Which type of loop iterates over a sequence in Python?,for,while,do-while,loop,a
Software,basic,What is the output of `print('Python'[1])`?,P,y,t,h,b
Software,basic,Which of the following is immutable in Python?,List,Tuple,Dictionary,Set,b
Software,basic,Which method adds an item to the end of a list?,append(),insert(),extend(),add(),a
Software,basic,Which statement is used to exit a loop prematurely?,break,continue,pass,exit,a
Software,basic,What is the output of `print(2 ** 3)`?,6,8,9,None of the above,b
Software,basic,Which of the following is a valid Python variable name?,1variable,variable_name,variable-name,variable name,b
Software,basic,What is the output of `print(type([]))`?,<class 'list'>,<class 'tuple'>,<class 'dict'>,<class 'set'>,a
Software,basic,Which of the following is used to define a block of code in Python?,Curly braces {},Parentheses (),Indentation,Square brackets [],c
Software,basic,What is the output of `print('Hello ' + 'World')`?,HelloWorld,Hello World,Hello+World,Error,b
Software,basic,Which of the following is not a valid Python data type?,List,Tuple,Array,Dictionary,c
Software,basic,What is the output of `print(bool(0))`?,TRUE,FALSE,None,Error,b
Software,basic,Which keyword is used to define a function in Python?,function,def,func,define,b
Software,basic,What is the output of `print(len('Python'))`?,5,6,7,Error,b
Software,basic,Which of the following is used to create an empty set in Python?,{},set(),[],(),b
Software,basic,What is the output of `print(10 // 3)`?,3.33,3,4,Error,b
Software,basic,Which of the following is used to handle exceptions in Python?,try-except,catch-finally,throw-catch,error-handling,a
Software,basic,What is the output of `print('Python'.lower())`?,python,PYTHON,Python,Error,a
Software,basic,Which of the following is used to import a module in Python?,include,import,require,use,b
Software,basic,What is the output of `print(5 > 3 and 2 < 4)`?,TRUE,FALSE,None,Error,a
Software,basic,Which type of loop iterates over a sequence in Python?,for,while,do-while,loop,a
Software,basic,What is the output of `print('Python'[1])`?,P,y,t,h,b
Software,basic,Which of the following is immutable in Python?,List,Tuple,Dictionary,Set,b
Software,basic,Which method adds an item to the end of a list?,append(),insert(),extend(),add(),a
Software,basic,Which statement is used to exit a loop prematurely?,break,continue,pass,exit,a
Software,basic,Which function is used to get user input?,input(),print(),read(),scan(),a
Software,basic,Which of the following represents the absence of a value in Python?,null,None,NaN,0,b
Software,basic,What is the output of `print(10 % 3)`?,3,1,0,10,b
Software,basic,What is the output of `print(3 * 'Python')`?,PythonPythonPython,Python*Python*Python,Error,None of the above,a
Software,basic,Which of the following is a correct way to declare a list in Python?,{1,"[1, 2, 3]",3},[1,b
Software,basic,What is the output of `print('python'.capitalize())`?,Python,python,PYTHON,Error,a
Software,basic,Which of the following is a mutable data type in Python?,Tuple,String,List,Integer,c
Software,basic,Which keyword is used for defining a class in Python?,class,define,struct,object,a
Software,basic,What is the output of `print('Python'.find('o'))`?,3,4,5,None,b
Software,basic,Which operator is used for exponentiation in Python?,*,^,//,**,d
Software,basic,Which function is used to remove an element from a list?,pop(),delete(),remove(),discard(),c
Software,basic,Which of the following is a correct way to create a dictionary in Python?,[],{},(),set(),b
Software,basic,What is the output of `print(type(True))`?,<class 'bool'>,<class 'int'>,<class 'str'>,<class 'float'>,a
Software,basic,Which function is used to convert a string to an integer?,str(),int(),float(),convert(),b
Software,basic,Which of the following operators is used for floor division?,/,//,%,**,b
Software,basic,Which keyword is used to check a condition in Python?,while,if,for,condition,b
Software,basic,What is the output of `print(list(range(5)))`?,"[0, 1, 2, 3, 4, 5]",1,2,3,a
Software,basic,Which function is used to open a file in Python?,file(),open(),read(),write(),b
Software,basic,Which method removes all elements from a list?,clear(),delete(),remove_all(),empty(),a
Software,basic,Which Python module is used for handling JSON data?,csv,json,xml,data,b
Software,basic,Which symbol is used for single-line comments in Python?,//,<!--,#,*,c
Software,basic,What is the output of `print('Hello'.replace('l', 'x'))`?,Hexxo,Hexxoxo,Hellox,a
Software,basic,Which function is used to convert an integer to a string?,str(),int(),string(),convert(),a
Software,basic,Which of the following is used to check membership in a collection?,contains,in,is,in,a
Software,basic,What is the output of `print(len([1,2,3,4,5]))`?,b
Software,basic,Which function is used to sort a list in ascending order?,sort(),sorted(),arrange(),order(),b
Software,basic,What is the output of `print('Python'.endswith('n'))`?,TRUE,FALSE,None,Error,a
Software,basic,Which Python method is used to convert an object into a string representation?,repr(),str(),cast(),convert(),a
Software,basic,Which of the following is not a valid way to declare a set?,{1,2,"{1,2,3,4}",set(),c
Software,basic,Which function is used to reverse a list in Python?,reverse(),invert(),flip(),backward(),a
Software,basic,What is the output of `print(2 ** 3)`?,6,8,9,None of the above,b
Software,basic,Which of the following is a valid Python variable name?,1variable,variable_name,variable-name,variable name,b
Software,basic,What is the output of `print(type([]))`?,<class 'list'>,<class 'tuple'>,<class 'dict'>,<class 'set'>,a
Software,basic,Which of the following is used to define a block of code in Python?,Curly braces {},Parentheses (),Indentation,Square brackets [],c
Software,basic,What is the output of `print('Hello ' + 'World')`?,HelloWorld,Hello World,Hello+World,Error,b
Software,basic,Which of the following is not a valid Python data type?,List,Tuple,Array,Dictionary,c
Software,basic,What is the output of `print(bool(0))`?,TRUE,FALSE,None,Error,b
Software,basic,Which keyword is used to define a function in Python?,function,def,func,define,b
Software,basic,What is the output of `print(len('Python'))`?,5,6,7,Error,b
Software,basic,Which of the following is used to create an empty set in Python?,{},set(),[],(),b
Software,basic,What is the output of `print(10 // 3)`?,3.33,3,4,Error,b
Software,basic,Which of the following is used to handle exceptions in Python?,try-except,catch-finally,throw-catch,error-handling,a
Software,basic,What is the output of `print('Python'.lower())`?,python,PYTHON,Python,Error,a
Software,basic,Which of the following is used to import a module in Python?,include,import,require,use,b
Software,basic,What is the output of `print(5 > 3 and 2 < 4)`?,TRUE,FALSE,None,Error,a
Software,basic,Which type of loop iterates over a sequence in Python?,for,while,do-while,loop,a
Software,basic,What is the output of `print('Python'[1])`?,P,y,t,h,b
Software,basic,Which of the following is immutable in Python?,List,Tuple,Dictionary,Set,b
Software,basic,Which method adds an item to the end of a list?,append(),insert(),extend(),add(),a
Software,basic,Which statement is used to exit a loop prematurely?,break,continue,pass,exit,a
Software,average,"Which of the following operators performs logical ""or"" in Python?",||,or,|,&,b
Software,average,What is the output of `print('Hello'.count('l'))`?,1,2,3,4,c
Software,average,Which function is used to find the maximum value in a list?,max(),maximum(),highest(),top(),a
Software,average,Which Python module provides mathematical functions?,math,mathematics,calc,functions,a
Software,average,Which method returns an uppercase version of a string?,upper(),capitalize(),title(),upcase(),a
Software,average,What is the output of `print(bool([]))`?,TRUE,FALSE,None,Error,b
Software,average,Which operator is used for string concatenation?,+,.,&,||,a
Software,average,Which function converts a float number to an integer?,float(),int(),str(),convert(),b
Software,average,Which Python module is used for generating random numbers?,random,numpy,math,statistics,a
Software,average,Which loop structure runs at least once even if the condition is false?,for,while,do-while,loop,c
Software,average,Which method is used to split a string into a list?,split(),divide(),slice(),partition(),a
Software,average,What is the output of `print(len({1,2,3,4,3,b
Software,average,Which method is used to remove a specific key from a dictionary?,del,delete(),remove(),discard(),a
Software,average,Which keyword is used to define a lambda function in Python?,function,lambda,def,anon,b
Software,average,Which function is used to find the minimum value in a list?,min(),minimum(),lowest(),smallest(),a
Software,average,What is the output of `print('Python'.startswith('P'))`?,TRUE,FALSE,None,Error,a
Software,average,Which operator is used to check equality in Python?,==,=,===,!=,a
Software,average,Which method is used to remove whitespace from the beginning and end of a string?,strip(),trim(),remove_spaces(),clean(),a
Software,average,Which function is used to round a floating-point number in Python?,round(),ceil(),floor(),truncate(),a
Software,average,Which Python data type is used to store ordered collections?,List,Set,Dictionary,Tuple,a
Software,average,Which of the following keywords is used for a conditional expression?,if,for,while,loop,a
Software,average,Which function is used to get the ASCII value of a character?,ord(),ascii(),char(),unicode(),a
Software,average,Which Python module provides regular expressions functionality?,regex,re,exp,match,b
Software,average,Which operator is used for comparison in Python?,==,!=,<=,All of the above,d
Software,average,Which method is used to convert an integer to a float?,float(),convert(),int(),str(),a
Software,average,What is the output of `print('Python'.islower())`?,TRUE,FALSE,None,Error,b
Software,average,Which method returns the index of an element in a list?,find(),index(),position(),search(),b
Software,average,Which Python method is used to join elements of a list into a string?,join(),concat(),merge(),combine(),a
Software,average,What is the output of `print(bool(''))`?,TRUE,FALSE,None,Error,b
Software,average,Which function is used to remove duplicate elements from a list?,set(),unique(),distinct(),deduplicate(),a
Software,average,Which loop structure runs indefinitely unless interrupted?,for,while,do-while,loop,b
Software,average,Which method converts a tuple into a list?,list(),convert(),to_list(),cast(),a
Software,average,Which Python function is used to check the length of a collection?,count(),size(),len(),length(),c
Software,average,Which operator is used for modulus in Python?,%,/,//,**,a
Software,average,Which method converts a string into lowercase?,lower(),capitalize(),smallcase(),reduce(),a
Software,average,What is the output of `print(bool(None))`?,TRUE,FALSE,None,Error,b
Software,average,Which function is used to check if all elements in a list are true?,all(),any(),bool(),verify(),a
Software,average,Which of the following is used to define a set in Python?,[],(),{},set(),c
Software,average,Which function is used to find the absolute value of a number?,abs(),absolute(),value(),positive(),a
Software,average,Which Python data type is immutable?,List,Tuple,Dictionary,Set,b
Software,average,Which function is used to convert a list into a tuple?,list(),convert(),tuple(),cast(),c
Software,average,Which method removes the last element from a list?,delete(),remove(),pop(),discard(),c
Software,average,What is the output of `print(bool('Python'))`?,TRUE,FALSE,None,Error,a
Software,average,Which operator is used for bitwise AND in Python?,&,|,^,&&,a
Software,average,Which function is used to check if any elements in a list are true?,all(),any(),bool(),check(),b
Software,average,Which method converts a dictionary's keys into a list?,keys(),values(),items(),get(),a
Software,average,Which function is used to get the square root of a number?,sqrt(),root(),square(),pow(),a
Software,average,Which Python function creates a shallow copy of a list?,copy(),clone(),replicate(),duplicate(),a
Software,average,Which operator is used for floor division in Python?,/,//,%,**,b
Software,average,Which method is used to remove a specific item from a dictionary?,remove(),discard(),pop(),del(),c
Software,average,Which method is used to convert a dictionary's values into a list?,keys(),values(),items(),get(),b
Software,average,Which operator is used for bitwise OR in Python?,&,|,^,||,b
Software,average,What is the output of `print(bool([]))`?,TRUE,FALSE,None,Error,b
Software,average,Which function returns the largest integer less than or equal to a given number?,floor(),ceil(),round(),truncate(),a
Software,average,Which of the following is used for exception handling in Python?,try-finally,try-except,throw-catch,error-handling,b
Software,average,Which keyword is used to create a generator function?,generate,yield,return,create,b
Software,average,Which function is used to get the length of a dictionary?,size(),len(),length(),count(),b
Software,average,Which of the following is a valid way to create an empty dictionary?,{},set(),dict(),empty(),a
Software,average,What is the output of `print(bool(0.0))`?,TRUE,FALSE,None,Error,b
Software,average,Which method removes a specified key from a dictionary and returns its value?,pop(),del(),remove(),discard(),a
Software,average,"Which of the following operators performs logical ""or"" in Python?",||,or,|,&,b
Software,average,What is the output of `print('Hello'.count('l'))`?,1,2,3,4,b
Software,average,Which function is used to find the maximum value in a list?,max(),maximum(),highest(),top(),a
Software,average,Which Python module provides mathematical functions?,math,mathematics,calc,functions,a
Software,average,Which method returns an uppercase version of a string?,upper(),capitalize(),title(),upcase(),a
Software,average,What is the output of `print(bool([]))`?,TRUE,FALSE,None,Error,b
Software,average,Which operator is used for string concatenation?,+,.,&,||,a
Software,average,Which function converts a float number to an integer?,float(),int(),str(),convert(),b
Software,average,Which Python module is used for generating random numbers?,random,numpy,math,statistics,a
Software,average,Which loop structure runs at least once even if the condition is false?,for,while,do-while,loop,c
Software,average,Which method is used to split a string into a list?,split(),divide(),slice(),partition(),a
Software,average,Which method is used to remove a specific key from a dictionary?,del,delete(),remove(),discard(),a
Software,average,"Which of the following operators performs logical ""or"" in Python?",||,or,|,&,b
Software,average,What is the output of `print('Hello'.count('l'))`?,1,2,3,4,b
Software,average,Which function is used to find the maximum value in a list?,max(),maximum(),highest(),top(),a
Software,average,Which Python module provides mathematical functions?,math,mathematics,calc,functions,a
Software,average,Which method returns an uppercase version of a string?,upper(),capitalize(),title(),upcase(),a
Software,average,What is the output of `print(bool([]))`?,TRUE,FALSE,None,Error,b
Software,average,Which operator is used for string concatenation?,+,.,&,||,a
Software,average,Which function converts a float number to an integer?,float(),int(),str(),convert(),b
Software,average,Which Python module is used for generating random numbers?,random,numpy,math,statistics,a
Software,average,Which loop structure runs at least once even if the condition is false?,for,while,do-while,loop,c
Software,average,Which method is used to split a string into a list?,split(),divide(),slice(),partition(),a
Software,average,Which method is used to remove a specific key from a dictionary?,del,delete(),remove(),discard(),a
Software,average,Which keyword is used to define a lambda function in Python?,function,lambda,def,anon,b
Software,average,Which function is used to find the minimum value in a list?,min(),minimum(),lowest(),smallest(),a
Software,average,What is the output of `print('Python'.startswith('P'))`?,TRUE,FALSE,None,Error,a
Software,average,Which operator is used to check equality in Python?,==,=,===,!=,a
Software,average,Which method is used to remove whitespace from the beginning and end of a string?,strip(),trim(),remove_spaces(),clean(),a
Software,average,Which function is used to round a floating-point number in Python?,round(),ceil(),floor(),truncate(),a
Software,average,Which Python data type is used to store ordered collections?,List,Set,Dictionary,Tuple,a
Software,average,Which keyword is used to define a lambda function in Python?,function,lambda,def,anon,b
Software,average,Which function is used to find the minimum value in a list?,min(),minimum(),lowest(),smallest(),a
