Category,Subcategory,Question,Option 1,Option 2,Option 3,Option 4,Answer
Software,average,What is the output of `print('Python'.startswith('P'))`?,TRUE,FALSE,None,Error,a
Software,average,Which operator is used to check equality in Python?,==,=,===,!=,a
Software,average,Which method is used to remove whitespace from the beginning and end of a string?,strip(),trim(),remove_spaces(),clean(),a
Software,average,Which function is used to round a floating-point number in Python?,round(),ceil(),floor(),truncate(),a
Software,average,Which Python data type is used to store ordered collections?,List,Set,Dictionary,Tuple,a
Software,advance,Which function is used to determine whether an object is callable?,check(),callable(),invoke(),execute(),b
Software,advance,Which operator is used for bitwise XOR in Python?,&,|,^,**,c
Software,advance,Which of the following functions returns the hexadecimal representation of an integer?,hex(),bin(),oct(),convert(),a
Software,advance,Which of the following functions returns the binary representation of an integer?,hex(),bin(),oct(),convert(),b
Software,advance,Which of the following is an immutable data type in Python?,Set,List,String,Dictionary,c
Software,advance,What is the output of `print(bool(' '))`?,TRUE,FALSE,None,Error,a
Software,advance,Which method is used to remove leading whitespace from a string?,strip(),lstrip(),rstrip(),trim(),b
Software,advance,Which method is used to remove trailing whitespace from a string?,strip(),lstrip(),rstrip(),trim(),c
Software,advance,Which operator is used to check if two variables point to the same object?,==,!=,is,equals,c
Software,advance,Which Python function returns the Unicode code of a character?,ord(),unicode(),char(),encode(),a
Software,advance,Which function returns the octal representation of an integer?,oct(),hex(),bin(),convert(),a
Software,advance,Which function returns the ASCII character corresponding to a given Unicode code?,ord(),ascii(),char(),chr(),d
Software,advance,Which operator is used for logical negation in Python?,!,not,~,negate,b
Software,advance,Which function is used to check if a string consists only of digits?,isdigit(),isnumeric(),isnumber(),isint(),a
Software,advance,Which method converts all letters of a string into title case?,capitalize(),title(),upper(),format(),b
Software,advance,What is the output of `print(bool(None))`?,TRUE,FALSE,None,Error,b
Software,advance,Which method converts a string into a list of words?,split(),slice(),divide(),words(),a
Software,advance,Which function is used to check whether a number is finite or infinite in Python?,math.isfinite(),math.isinf(),math.isnan(),math.isnum(),a
Software,advance,What is the output of `print('Python'.isalpha())`?,TRUE,FALSE,None,Error,a
Software,advance,Which Python module provides time-related functions?,datetime,time,date,calendar,b
Software,advance,Which method returns the first occurrence index of a substring in a string?,index(),find(),search(),match(),b
Software,advance,Which function is used to round a number up to the nearest integer?,ceil(),floor(),round(),truncate(),a
Software,advance,What is the output of `print('1234'.isdigit())`?,TRUE,FALSE,None,Error,a
Software,advance,Which function is used to generate a sequence of numbers?,sequence(),range(),list(),values(),b
Software,advance,Which keyword is used for defining a function in Python?,function,def,func,define,b
Software,advance,Which function returns the absolute difference between two numbers?,math.fabs(),abs(),math.absdiff(),diff(),a
Software,advance,Which operator is used for checking identity in Python?,==,!=,is,equals,c
Software,advance,What is the output of `print('123'.isnumeric())`?,TRUE,FALSE,None,Error,a
Software,advance,Which Python module is used for working with regular expressions?,regex,re,exp,match,b
Software,advance,Which method is used to format a string?,format(),replace(),modify(),stringify(),a
Software,advance,Which function returns the sine of a number in radians?,sin(),math.sin(),trig.sin(),calculate_sin(),b
Software,advance,Which Python module provides functions for working with time?,time,datetime,clock,timer,a
Software,advance,Which method converts a string into uppercase?,upper(),capitalize(),bigcase(),large(),a
Software,advance,Which function is used to calculate the factorial of a number?,fact(),math.factorial(),calculate_factorial(),factorial_value(),b
Software,advance,Which operator is used for bitwise left shift in Python?,<<,>>,<=,>=,a
Software,advance,Which method is used to remove duplicates from a list?,set(),unique(),distinct(),deduplicate(),a
Software,advance,Which function checks whether a value is NaN (Not a Number)?,math.isnan(),isnan(),check_nan(),num_check(),a
Software,advance,Which of the following functions returns the logarithm of a number?,math.log(),logarithm(),log_value(),calculate_log(),a
Software,advance,Which function is used to return the cosine of a number in radians?,cos(),math.cos(),trig.cos(),calculate_cos(),b
Software,advance,Which Python module is used for handling CSV files?,csv,json,xml,data,a
Software,advance,Which operator is used for bitwise right shift in Python?,<<,>>,<=,>=,b
Software,advance,Which function is used to truncate a float number?,truncate(),math.trunc(),floor(),round(),b
Software,advance,Which method is used to find the index of the first occurrence of a value in a list?,search(),find(),index(),locate(),c
Software,advance,Which function is used to return the square of a number?,pow(),square(),math.pow(),sq_value(),b
Software,advance,Which method checks if a string contains only lowercase letters?,islower(),is_lowercase(),smallcase(),lowercase_check(),a
Software,advance,What is the output of `print(bool('Python'))`?,TRUE,FALSE,None,Error,a
Software,advance,Which operator is used for checking inequality in Python?,==,!=,is,equals,b
Software,advance,Which function returns the tangent of a number in radians?,tan(),math.tan(),trig.tan(),calculate_tan(),b
Software,advance,Which Python module provides random number generation functions?,random,numpy,math,statistics,a
Software,advance,Which method checks if a string contains only uppercase letters?,isupper(),is_uppercase(),bigcase(),uppercase_check(),a
Software,advance,Which function is used to convert a string to uppercase?,upper(),capitalize(),bigcase(),format(),a
Software,advance,What is the output of `print(bool([]))`?,TRUE,FALSE,None,Error,b
Software,advance,Which function is used to compute the remainder of division?,mod(),%,math.fmod(),rem(),c
Software,advance,Which Python module provides advanced mathematical functions?,math,calc,advanced_math,statistics,a
Software,advance,Which function returns the base-10 logarithm of a number?,log10(),log(),math.log10(),calculate_log(),c
Software,advance,Which Python module provides date and time functions?,datetime,time,date,calendar,a
Software,advance,Which function converts a string to a floating-point number?,float(),int(),convert(),str(),a
Software,advance,Which method converts all characters in a string to lowercase?,lower(),smallcase(),format(),reduce(),a
Software,advance,Which function rounds a floating-point number to the nearest whole number?,round(),ceil(),floor(),truncate(),a
Software,advance,Which operator is used for logical negation?,!,not,~,negate,b
Software,advance,Which Python module provides statistics functions?,math,statistics,data_analysis,numpy,b
Software,advance,Which function checks if a value is infinite?,math.isinf(),isinf(),check_inf(),num_check(),a
Software,advance,Which function checks whether a number is NaN?,math.isnan(),isnan(),check_nan(),num_check(),a
Software,advance,Which method removes leading spaces in a string?,strip(),lstrip(),rstrip(),trim(),b
Software,advance,Which function returns a floating-point approximation of e?,math.exp(),exp(),calculate_exp(),e_value(),a
Software,advance,Which function returns the base-2 logarithm of a number?,math.log2(),log(),log_base2(),calculate_log(),a
Software,advance,Which method checks if a string contains only digits?,isdigit(),isnumeric(),isnumber(),isint(),a
Software,advance,Which function returns the hypotenuse of a right triangle given two sides?,math.hypot(),hypotenuse(),triangle_hypot(),calculate_hypot(),a
Software,advance,Which Python module is used to parse command-line arguments?,argparse,sys,cli_parser,config_parser,a
Software,advance,Which function converts an integer to a binary string?,bin(),binary(),int_to_bin(),convert_to_bin(),a
Software,advance,Which function returns the complex conjugate of a complex number?,math.conj(),complex.conjugate(),conj(),cmath.conj(),d
Software,advance,Which function is used to compute the greatest common divisor of two numbers?,math.gcd(),gcd(),common_divisor(),find_gcd(),a
Software,advance,Which Python module allows interaction with the operating system?,sys,os,platform,system,b
Software,advance,Which function checks if a variable is an instance of a specific class?,type(),isinstance(),check_class(),instanceof(),b
Software,advance,Which keyword is used to inherit a class in Python?,extend,inherit,parent,class,a
Software,advance,Which function checks whether an object is iterable?,iterable(),check_iter(),is_iterable(),next(),c
Software,advance,Which Python function is used to check if a file exists?,os.isfile(),path.exists(),file.check(),os.path.exists(),d
Software,advance,Which function returns the absolute difference between two numbers?,math.absdiff(),abs(),fabs(),math.fabs(),d
Software,advance,Which Python module is used to work with file paths?,sys,os.path,files,pathlib,b
Software,advance,Which operator is used for element-wise multiplication in NumPy arrays?,*,@,dot(),multiply(),b
Software,advance,Which method is used to find the length of a set?,size(),count(),len(),length(),c
Software,advance,Which keyword is used to create an anonymous function?,def,function,lambda,anon,c
Software,advance,Which method is used to remove an element from a set?,remove(),delete(),discard(),clear(),c
Software,advance,Which function is used to shuffle a list randomly?,random.shuffle(),shuffle(),randomize(),mix(),a
Software,advance,Which Python module is used to parse JSON data?,json,csv,xml,data,a
Software,advance,Which keyword is used to define a class method that operates on a class instead of an instance?,static,classmethod,classmethod(),method,b
Software,advance,Which method converts a tuple into a list?,convert(),tuple_to_list(),list(),cast(),c
Software,advance,Which function is used to convert a string into an integer?,int(),str(),cast(),convert(),a
Software,advance,Which operator is used for matrix multiplication in Python?,*,@,dot(),mult(),b
Software,advance,Which function returns the inverse tangent (arctan) of a number?,tan(),math.atan(),trig.tan(),calculate_tan(),b
Software,advance,Which function is used to determine whether an object is callable?,check(),callable(),invoke(),execute(),b
Software,advance,Which operator is used for bitwise XOR in Python?,&,|,^,**,c
Software,advance,Which of the following functions returns the hexadecimal representation of an integer?,hex(),bin(),oct(),convert(),a
Software,advance,Which of the following functions returns the binary representation of an integer?,hex(),bin(),oct(),convert(),b
Software,advance,Which of the following is an immutable data type in Python?,Set,List,String,Dictionary,c
Software,advance,What is the output of `print(bool(' '))`?,TRUE,FALSE,None,Error,a
Software,advance,Which method is used to remove leading whitespace from a string?,strip(),lstrip(),rstrip(),trim(),b
Software,advance,Which method is used to remove trailing whitespace from a string?,strip(),lstrip(),rstrip(),trim(),c
Software,advance,Which operator is used to check if two variables point to the same object?,==,!=,is,equals,c
Software,advance,Which Python function returns the Unicode code of a character?,ord(),unicode(),char(),encode(),a
Software,advance,Which function is used to determine whether an object is callable?,check(),callable(),invoke(),execute(),b
Software,advance,Which operator is used for bitwise XOR in Python?,&,|,^,**,c
Software,advance,Which of the following functions returns the hexadecimal representation of an integer?,hex(),bin(),oct(),convert(),a
Software,advance,Which of the following functions returns the binary representation of an integer?,hex(),bin(),oct(),convert(),b
Software,advance,Which of the following is an immutable data type in Python?,Set,List,String,Dictionary,c
Software,advance,What is the output of `print(bool(' '))`?,TRUE,FALSE,None,Error,a
Software,advance,Which method is used to remove leading whitespace from a string?,strip(),lstrip(),rstrip(),trim(),b
Software,advance,Which method is used to remove trailing whitespace from a string?,strip(),lstrip(),rstrip(),trim(),c
Software,advance,Which operator is used to check if two variables point to the same object?,==,!=,is,equals,c
Software,advance,Which Python function returns the Unicode code of a character?,ord(),unicode(),char(),encode(),a
Software,advance,Which function returns the octal representation of an integer?,oct(),hex(),bin(),convert(),a
Software,advance,Which function returns the ASCII character corresponding to a given Unicode code?,ord(),ascii(),char(),chr(),d
Software,advance,Which operator is used for logical negation in Python?,!,not,~,negate,b
Software,advance,Which function is used to check if a string consists only of digits?,isdigit(),isnumeric(),isnumber(),isint(),a
Software,advance,Which method converts all letters of a string into title case?,capitalize(),title(),upper(),format(),b
Software,advance,What is the output of `print(bool(None))`?,TRUE,FALSE,None,Error,b
Software,advance,Which method converts a string into a list of words?,split(),slice(),divide(),words(),a
Software,advance,Which function is used to check whether a number is finite or infinite in Python?,math.isfinite(),math.isinf(),math.isnan(),math.isnum(),a
Software,advance,What is the output of `print('Python'.isalpha())`?,TRUE,FALSE,None,Error,a
Software,advance,Which Python module provides time-related functions?,datetime,time,date,calendar,b
Software,advance,Which method returns the first occurrence index of a substring in a string?,index(),find(),search(),match(),b
Software,advance,Which function is used to round a number up to the nearest integer?,ceil(),floor(),round(),truncate(),a
Software,advance,What is the output of `print('1234'.isdigit())`?,TRUE,FALSE,None,Error,a
Software,advance,Which function is used to generate a sequence of numbers?,sequence(),range(),list(),values(),b
Software,advance,Which keyword is used for defining a function in Python?,function,def,func,define,b
Software,advance,Which function returns the absolute difference between two numbers?,math.fabs(),abs(),math.absdiff(),diff(),a
Software,advance,Which operator is used for checking identity in Python?,==,!=,is,equals,c
Software,advance,What is the output of `print('123'.isnumeric())`?,TRUE,FALSE,None,Error,a
Software,advance,Which Python module is used for working with regular expressions?,regex,re,exp,match,b
Software,advance,Which method is used to format a string?,format(),replace(),modify(),stringify(),a
Software,advance,Which function returns the sine of a number in radians?,sin(),math.sin(),trig.sin(),calculate_sin(),b
Software,advance,Which Python module provides functions for working with time?,time,datetime,clock,timer,a
Software,advance,Which method converts a string into uppercase?,upper(),capitalize(),bigcase(),large(),a
Software,advance,Which function is used to calculate the factorial of a number?,fact(),math.factorial(),calculate_factorial(),factorial_value(),b
Software,advance,Which operator is used for bitwise left shift in Python?,<<,>>,<=,>=,a
Software,advance,Which method is used to remove duplicates from a list?,set(),unique(),distinct(),deduplicate(),a
Software,advance,Which function checks whether a value is NaN (Not a Number)?,math.isnan(),isnan(),check_nan(),num_check(),a
Software,advance,Which of the following functions returns the logarithm of a number?,math.log(),logarithm(),log_value(),calculate_log(),a
Software,advance,Which function is used to return the cosine of a number in radians?,cos(),math.cos(),trig.cos(),calculate_cos(),b
Software,advance,Which Python module is used for handling CSV files?,csv,json,xml,data,a
Software,advance,Which operator is used for bitwise right shift in Python?,<<,>>,<=,>=,b
Software,advance,Which function is used to truncate a float number?,truncate(),math.trunc(),floor(),round(),b
Software,advance,Which method is used to find the index of the first occurrence of a value in a list?,search(),find(),index(),locate(),c
Software,advance,Which function is used to return the square of a number?,pow(),square(),math.pow(),sq_value(),b
Software,advance,Which method checks if a string contains only lowercase letters?,islower(),is_lowercase(),smallcase(),lowercase_check(),a
Software,advance,What is the output of `print(bool('Python'))`?,TRUE,FALSE,None,Error,a
Software,advance,Which operator is used for checking inequality in Python?,==,!=,is,equals,b
Software,advance,Which function returns the tangent of a number in radians?,tan(),math.tan(),trig.tan(),calculate_tan(),b
Software,advance,Which Python module provides random number generation functions?,random,numpy,math,statistics,a
Software,advance,Which method checks if a string contains only uppercase letters?,isupper(),is_uppercase(),bigcase(),uppercase_check(),a
Software,advance,Which function is used to convert a string to uppercase?,upper(),capitalize(),bigcase(),format(),a
Software,advance,What is the output of `print(bool([]))`?,TRUE,FALSE,None,Error,b
Software,advance,Which function is used to compute the remainder of division?,mod(),%,math.fmod(),rem(),c
Software,advance,Which Python module provides advanced mathematical functions?,math,calc,advanced_math,statistics,a
Software,advance,Which function returns the base-10 logarithm of a number?,log10(),log(),math.log10(),calculate_log(),c
Software,advance,Which Python module provides date and time functions?,datetime,time,date,calendar,a
Software,advance,Which function converts a string to a floating-point number?,float(),int(),convert(),str(),a
Software,advance,Which method converts all characters in a string to lowercase?,lower(),smallcase(),format(),reduce(),a
Software,advance,Which function rounds a floating-point number to the nearest whole number?,round(),ceil(),floor(),truncate(),a
Software,advance,Which operator is used for logical negation?,!,not,~,negate,b
